,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,url,joueur,annee
0,1,1.0,2021-10-19,28-192,GSW,@,LAL,W (+7),0,12:23,2,3,0.667,1.0,2.0,0.5,1,2,0.5,0.0,3.0,3,1,0.0,0.0,1.0,1,6,4.5,7,https://www.basketball-reference.com/players/a/toscaju01/gamelog/2022,toscaju01,2022
0,1,1.0,2021-10-19,26-238,GSW,@,LAL,W (+7),1,25:44,5,10,0.5,2.0,5.0,0.4,0,0,,1.0,6.0,7,1,1.0,0.0,2.0,3,12,8.0,-5,https://www.basketball-reference.com/players/a/wiggian01/gamelog/2022,wiggian01,2022
0,1,,2021-10-19,20-202,GSW,@,LAL,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/wisemja01/gamelog/2022,wisemja01,2022
0,1,1.0,2021-10-20,21-130,OKC,@,UTA,L (-21),1,30:23,5,14,0.35700000000000004,1.0,7.0,0.14300000000000002,4,5,0.8,1.0,6.0,7,2,0.0,0.0,1.0,0,15,9.7,-19,https://www.basketball-reference.com/players/a/bazleda01/gamelog/2022,bazleda01,2022
0,1,,2021-10-20,26-254,OKC,@,UTA,L (-21),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/deckga01/gamelog/2022,deckga01,2022
0,1,1.0,2021-10-20,22-184,OKC,@,UTA,L (-21),1,30:07,2,10,0.2,1.0,6.0,0.16699999999999998,2,4,0.5,2.0,4.0,6,2,2.0,0.0,3.0,3,7,1.8,-21,https://www.basketball-reference.com/players/a/dortlu01/gamelog/2022,dortlu01,2022
0,1,1.0,2021-10-20,30-097,OKC,@,UTA,L (-21),1,20:19,2,9,0.222,0.0,0.0,,0,0,,4.0,5.0,9,1,0.0,1.0,1.0,1,4,2.8,-13,https://www.basketball-reference.com/players/a/favorde01/gamelog/2022,favorde01,2022
0,1,1.0,2021-10-20,19-010,OKC,@,UTA,L (-21),1,28:42,2,7,0.28600000000000003,0.0,0.0,,0,0,,2.0,8.0,10,3,0.0,0.0,1.0,2,4,4.0,-16,https://www.basketball-reference.com/players/a/giddejo01/gamelog/2022,giddejo01,2022
0,1,1.0,2021-10-20,23-100,OKC,@,UTA,L (-21),1,32:41,7,17,0.41200000000000003,1.0,7.0,0.14300000000000002,3,5,0.6,1.0,3.0,4,2,0.0,0.0,1.0,2,18,9.3,-21,https://www.basketball-reference.com/players/a/gilgesh01/gamelog/2022,gilgesh01,2022
0,1,,2021-10-20,24-104,OKC,@,UTA,L (-21),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/jeromty01/gamelog/2022,jeromty01,2022
0,1,1.0,2021-10-20,21-123,OKC,@,UTA,L (-21),0,3:14,0,0,,0.0,0.0,,0,0,,0.0,1.0,1,0,0.0,0.0,0.0,0,0,0.3,3,https://www.basketball-reference.com/players/a/krejcvi01/gamelog/2022,krejcvi01,2022
0,1,1.0,2021-10-20,20-130,OKC,@,UTA,L (-21),0,21:10,1,6,0.16699999999999998,0.0,3.0,0.0,2,2,1.0,0.0,2.0,2,3,0.0,0.0,2.0,1,4,0.5,-3,https://www.basketball-reference.com/players/a/maledth01/gamelog/2022,maledth01,2022
0,1,1.0,2021-10-20,20-259,OKC,@,UTA,L (-21),0,14:55,4,7,0.5710000000000001,1.0,2.0,0.5,0,0,,0.0,0.0,0,1,1.0,1.0,1.0,0,9,7.1,-4,https://www.basketball-reference.com/players/a/manntr01/gamelog/2022,manntr01,2022
0,1,,2021-10-20,30-111,OKC,@,UTA,L (-21),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/muscami01/gamelog/2022,muscami01,2022
0,1,1.0,2021-10-20,19-298,OKC,@,UTA,L (-21),0,14:56,0,2,0.0,0.0,2.0,0.0,0,2,0.0,1.0,2.0,3,3,1.0,0.0,2.0,1,0,-0.2,-2,https://www.basketball-reference.com/players/a/pokusal01/gamelog/2022,pokusal01,2022
0,1,1.0,2021-10-20,23-259,OKC,@,UTA,L (-21),0,14:23,4,8,0.5,0.0,3.0,0.0,0,0,,4.0,2.0,6,1,0.0,0.0,1.0,2,8,6.3,3,https://www.basketball-reference.com/players/a/robyis01/gamelog/2022,robyis01,2022
0,1,,2021-10-20,22-291,OKC,@,UTA,L (-21),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/wiggiaa01/gamelog/2022,wiggiaa01,2022
0,1,1.0,2021-10-20,26-322,OKC,@,UTA,L (-21),0,15:52,3,5,0.6,1.0,2.0,0.5,0,0,,0.0,0.0,0,1,0.0,0.0,1.0,2,7,3.6,-1,https://www.basketball-reference.com/players/a/willike04/gamelog/2022,willike04,2022
0,1,1.0,2021-10-20,24-328,MIN,,HOU,W (+18),0,20:31,4,8,0.5,1.0,4.0,0.25,0,2,0.0,0.0,1.0,1,4,2.0,2.0,0.0,1,9,10.3,6,https://www.basketball-reference.com/players/a/beaslma01/gamelog/2022,beaslma01,2022
0,1,,2021-10-20,33-100,MIN,,HOU,W (+18),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/beverpa01/gamelog/2022,beverpa01,2022
0,1,,2021-10-20,32-137,CLE,@,MEM,L (-11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/davised01/gamelog/2022,davised01,2022
0,1,1.0,2021-10-20,20-076,MIN,,HOU,W (+18),1,31:11,10,21,0.47600000000000003,6.0,12.0,0.5,3,4,0.75,2.0,4.0,6,3,1.0,0.0,4.0,2,29,18.8,26,https://www.basketball-reference.com/players/a/edwaran01/gamelog/2022,edwaran01,2022
0,1,,2021-10-20,24-030,MIN,,HOU,W (+18),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/knighna01/gamelog/2022,knighna01,2022
0,1,1.0,2021-10-20,27-227,MIN,,HOU,W (+18),0,4:40,1,3,0.33299999999999996,0.0,1.0,0.0,0,0,,0.0,0.0,0,0,0.0,0.0,0.0,0,2,0.3,-11,https://www.basketball-reference.com/players/a/laymaja01/gamelog/2022,laymaja01,2022
0,1,1.0,2021-10-20,23-262,CHO,,IND,W (+1),0,10:54,0,1,0.0,0.0,1.0,0.0,1,2,0.5,0.0,0.0,0,1,1.0,0.0,0.0,1,1,1.2,-10,https://www.basketball-reference.com/players/a/mcdanja01/gamelog/2022,mcdanja01,2022
0,1,1.0,2021-10-20,25-194,MIN,,HOU,W (+18),0,18:39,1,3,0.33299999999999996,0.0,1.0,0.0,1,2,0.5,1.0,1.0,2,4,2.0,0.0,1.0,1,3,5.3,20,https://www.basketball-reference.com/players/a/mclaujo01/gamelog/2022,mclaujo01,2022
0,1,1.0,2021-10-20,22-103,MIN,,HOU,W (+18),0,5:33,1,3,0.33299999999999996,0.0,0.0,,0,0,,1.0,1.0,2,1,0.0,0.0,1.0,1,2,0.6,-13,https://www.basketball-reference.com/players/a/nowelja01/gamelog/2022,nowelja01,2022
0,1,1.0,2021-10-20,23-049,MIN,,HOU,W (+18),1,21:11,2,5,0.4,0.0,1.0,0.0,2,2,1.0,2.0,3.0,5,0,2.0,2.0,0.0,1,6,8.6,20,https://www.basketball-reference.com/players/a/okogijo01/gamelog/2022,okogijo01,2022
0,1,1.0,2021-10-20,22-055,MIN,,HOU,W (+18),0,18:37,2,5,0.4,0.0,2.0,0.0,1,2,0.5,2.0,5.0,7,1,1.0,3.0,2.0,3,5,5.4,-16,https://www.basketball-reference.com/players/a/reidna01/gamelog/2022,reidna01,2022
0,1,1.0,2021-10-20,25-239,MIN,,HOU,W (+18),1,24:41,6,16,0.375,4.0,8.0,0.5,6,8,0.75,0.0,3.0,3,7,1.0,1.0,3.0,3,22,15.7,9,https://www.basketball-reference.com/players/a/russeda01/gamelog/2022,russeda01,2022
0,1,1.0,2021-10-20,25-339,MIN,,HOU,W (+18),1,29:23,11,15,0.733,3.0,4.0,0.75,5,5,1.0,5.0,5.0,10,2,2.0,2.0,3.0,3,30,29.5,34,https://www.basketball-reference.com/players/a/townska01/gamelog/2022,townska01,2022
0,1,1.0,2021-10-20,22-200,MIN,,HOU,W (+18),0,15:07,0,0,,0.0,0.0,,2,2,1.0,0.0,3.0,3,1,2.0,0.0,0.0,3,2,4.4,4,https://www.basketball-reference.com/players/a/vandeja01/gamelog/2022,vandeja01,2022
0,1,1.0,2021-10-20,22-360,MIN,,HOU,W (+18),0,4:08,1,1,1.0,1.0,1.0,1.0,0,0,,0.0,0.0,0,0,0.0,0.0,1.0,0,3,1.7,-6,https://www.basketball-reference.com/players/a/wrighmc01/gamelog/2022,wrighmc01,2022
